
**************************************************************************************************
OpenFAST

Copyright (C) 2025 National Renewable Energy Laboratory
Copyright (C) 2025 Envision Energy USA LTD

This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
See the "LICENSE" file distributed with this software for details.
**************************************************************************************************

OpenFAST-v4.1.2
Compile Info:
 - Compiler: Intel(R) Fortran Compiler 2021
 - Architecture: 64 bit
 - Precision: single
 - OpenMP: No
 - Date: Aug 06 2025
 - Time: 19:22:48
Execution Info:
 - Date: 05/03/2026
 - Time: 14:06:08-0700

OpenFAST input file heading:
    Generated with OpenFAST_IO

 Running ElastoDyn.
 Running SeaState.
  WaveTMax is less then the simulation time.  Wave data will repeat every WaveTMax seconds.
 Generating incident wave kinematics and current time history.
 Running HydroDyn.
 Reading in WAMIT output with root name
 "C:\Users\xlama\OneDrive\Documents\buoy\HSP_code\tests\fixtures\openfast\oc4_deepcwind\baseline\5
 MW_Baseline\HydroData\marin_semi".
 Computing radiation impulse response functions and wave diffraction forces.

FAST_InitializeAll:ED_Init:ED_ReadInput:ReadBladeInputs:ReadBladeFile:The ElastoDyn Blade file,
.\s3_rao_sweep_WaveTp_005p0_ElastoDynBlade.dat, DISTRIBUTED BLADE PROPERTIES table contains the
PitchAxis column.  This column is unused and will be removed in future releases

 Time: 0 of 1200 seconds.
                                                                                                  
 Time: 1 of 1200 seconds.  Estimated final completion at 14:10:23 (in 0.003 days).
                                                                                                  
 Time: 2 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.003 days).
                                                                                                  
 Time: 3 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 4 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 5 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 6 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 7 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 8 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 9 of 1200 seconds.  Estimated final completion at 14:09:54 (in 0.003 days).
                                                                                                  
 Time: 10 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 11 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 12 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 13 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.003 days).
                                                                                                  
 Time: 14 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 15 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
                                                                                                  
 Time: 16 of 1200 seconds.  Estimated final completion at 14:09:55 (in 0.003 days).
                                                                                                  
 Time: 17 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.003 days).
 Time: 239 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 240 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 241 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 242 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 243 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 244 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 245 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 246 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 247 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 248 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 249 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 250 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 251 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 252 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 253 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 254 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 255 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 256 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 257 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 258 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 259 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
                                                                                                  
 Time: 260 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 261 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 262 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.002 days).
